1	0	0	19	2	504	500	一起PK哦	FZ-0_F3-0	0	1	绝对嚣张の意	2024-06-14 16:43:36
1	0	0	19	11	195	343	真是倒霉	FZ-0_F3-0	0	1	哥只是个传说	2024-06-14 16:44:18
1	0	0	19	11	193	348	快来玩啊	FZ-0_F3-0	0	1	哥只是个传说	2024-06-14 16:45:15
OPTIONS sip:100@10.0.20.7 SIP/2.0
Via: SIP/2.0/UDP 213.170.135.208:5079;branch=z9hG4bK-4294264725;rport
Content-Length: 0
From: "eyeBeam"<sip:100@1.1.1.1>;tag=3262386366326236323731300133323437313832353639
Accept: application/sdp
User-Agent: eyeBeam
To: "eyeBeam"<sip:100@1.1.1.1>
Contact: sip:100@213.170.135.208:5079
CSeq: 1 OPTIONS
Call-ID: 820050200634906938375884
Max-Forwards: 70

	2024-06-14 16:47:24
